province,region,date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,showers_sum,precipitation_hours,relative_humidity_2m_mean,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,pressure_msl_mean,cloud_cover_mean,dew_point_2m_mean,snowfall_sum,et0_fao_evapotranspiration,latitude,longitude,sunshine_hours,daylight_hours,month,week,weather_code,wind_direction_10m_dominant,sunrise,sunset,season,uv_index_max,uv_index_clear_sky_max,precipitation_probability_max
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-02,17.1,19.619999999999997,15.22,17.84,20.64,15.52,11.1,11.1,0.0,21.0,95.2,14.580000000000002,41.48,9.708,1020.36,97.6,16.32,0.0,1.536,14.7379,108.4018,3.5119999999999996,11.51,2,6,61,13,1970-01-21 11:40:12.840,1970-01-21 11:40:54.288,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-03,17.22,19.58,16.1,17.88,19.94,16.68,5.66,5.66,0.0,16.0,93.4,15.86,40.62,9.908,1020.84,99.0,16.119999999999997,0.0,1.61,14.7379,108.4018,3.776,11.52,2,6,51,15,1970-01-21 11:41:39.240,1970-01-21 11:42:20.712,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-04,18.22,23.16,14.66,19.4,24.58,15.24,0.18,0.18,0.0,1.6,86.2,10.26,27.78,16.607999999999997,1018.8,88.2,15.580000000000002,0.0,2.964,14.7379,108.4018,9.59,11.534,2,6,3,44,1970-01-21 11:43:05.640,1970-01-21 11:43:47.148,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-05,19.9,25.880000000000003,15.06,22.06,28.8,16.04,0.0,0.0,0.0,0.0,84.6,8.459999999999999,25.5,18.826,1016.3,89.8,16.919999999999998,0.0,3.53,14.7379,108.4018,10.664,11.548,2,6,3,33,1970-01-21 11:44:31.992,1970-01-21 11:45:13.572,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-06,21.14,27.18,17.06,23.76,30.74,18.9,0.26,0.26,0.0,0.8,83.8,9.739999999999998,27.78,20.326,1014.76,57.6,17.98,0.0,3.866,14.7379,108.4018,11.014,11.56,2,6,3,23,1970-01-21 11:45:58.380,1970-01-21 11:46:39.996,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-07,20.119999999999997,24.24,17.66,22.04,26.4,19.04,1.0,1.0,0.0,6.6,86.4,12.02,32.019999999999996,15.563999999999998,1016.12,96.6,17.580000000000002,0.0,2.932,14.7379,108.4018,8.378,11.57,2,6,51,22,1970-01-21 11:47:24.780,1970-01-21 11:48:06.420,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-08,17.72,20.44,15.82,18.26,20.979999999999997,16.380000000000003,5.98,5.98,0.0,16.8,90.6,18.02,50.26,15.906,1018.64,86.4,16.119999999999997,0.0,2.4579999999999997,14.7379,108.4018,10.158,11.58,2,6,51,16,1970-01-21 11:48:51.132,1970-01-21 11:49:32.832,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-09,17.8,21.119999999999997,15.88,18.6,22.06,16.46,4.74,4.74,0.0,15.0,91.0,15.56,41.2,15.580000000000002,1018.28,94.6,16.2,0.0,2.56,14.7379,108.4018,8.106,11.59,2,7,51,21,1970-01-21 11:50:17.532,1970-01-21 11:50:59.268,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-10,18.32,22.96,14.48,19.58,24.619999999999997,15.14,0.62,0.62,0.0,4.6,85.8,10.88,29.68,18.03,1018.2,88.8,15.66,0.0,3.162,14.7379,108.4018,10.034,11.6,2,7,51,15,1970-01-21 11:51:43.920,1970-01-21 11:52:25.692,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-11,18.9,23.0,15.14,20.48,25.22,16.02,1.34,1.34,0.0,6.4,88.6,10.84,29.32,15.298000000000002,1019.32,88.0,16.78,0.0,2.724,14.7379,108.4018,8.36,11.616,2,7,3,10,1970-01-21 11:53:10.320,1970-01-21 11:53:52.092,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-12,19.18,23.639999999999997,16.02,20.52,25.44,17.02,0.3399999999999999,0.3399999999999999,0.0,2.8,84.2,12.18,33.9,19.901999999999997,1017.82,66.0,16.16,0.0,3.524,14.7379,108.4018,11.256,11.63,2,7,3,10,1970-01-21 11:54:36.672,1970-01-21 11:55:18.540,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-13,18.880000000000003,24.42,14.6,19.94,26.46,14.86,0.0,0.0,0.0,0.0,78.8,11.38,31.520000000000003,22.5,1016.28,86.6,14.64,0.0,4.086,14.7379,108.4018,11.272,11.64,2,7,3,11,1970-01-21 11:56:03.060,1970-01-21 11:56:44.952,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-14,18.74,24.16,14.14,19.44,25.660000000000004,13.96,0.02,0.02,0.0,0.2,76.6,12.6,35.72,21.064,1015.8,74.2,14.220000000000002,0.0,3.82,14.7379,108.4018,11.2,11.65,2,7,3,17,1970-01-21 11:57:29.412,1970-01-21 11:58:11.376,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-15,19.72,25.44,14.62,21.08,28.3,14.1,0.02,0.02,0.0,0.2,77.0,10.1,29.0,19.928,1014.94,57.0,15.32,0.0,3.758,14.7379,108.4018,11.414,11.666,2,7,3,52,1970-01-21 11:58:55.800,1970-01-21 11:59:37.800,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-16,20.68,25.94,15.76,22.76,28.24,16.86,0.12,0.12,0.0,1.0,83.8,10.98,30.619999999999997,19.738,1014.46,58.0,17.52,0.0,3.694,14.7379,108.4018,11.22,11.678,2,8,3,55,1970-01-21 12:00:22.200,1970-01-21 12:01:04.212,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-17,20.28,24.5,17.66,22.2,26.5,19.36,2.74,2.74,0.0,11.4,88.4,13.920000000000002,37.64,16.972,1015.88,91.6,18.1,0.0,3.098,14.7379,108.4018,9.844,11.69,2,8,53,22,1970-01-21 12:01:48.540,1970-01-21 12:02:30.624,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-18,19.5,22.44,17.68,21.119999999999997,24.02,19.1,7.8,7.8,0.0,17.6,92.2,15.38,41.48,14.946000000000002,1017.86,91.0,18.119999999999997,0.0,2.516,14.7379,108.4018,8.081999999999999,11.702,2,8,61,22,1970-01-21 12:03:14.940,1970-01-21 12:03:57.060,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-19,18.92,22.42,17.04,20.1,23.74,18.18,4.9399999999999995,4.9399999999999995,0.0,14.8,90.6,16.84,43.78,17.368000000000002,1019.38,81.6,17.14,0.0,2.93,14.7379,108.4018,9.326,11.716,2,8,51,13,1970-01-21 12:04:41.280,1970-01-21 12:05:23.460,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-20,18.86,22.7,16.82,19.96,23.6,18.04,3.1,3.1,0.0,12.0,88.0,14.34,38.18,16.59,1018.88,86.6,16.64,0.0,2.91,14.7379,108.4018,9.432,11.73,2,8,53,45,1970-01-21 12:06:07.680,1970-01-21 12:06:49.872,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-21,19.6,26.76,13.04,21.48,30.24,13.34,0.0,0.0,0.0,0.0,81.2,9.12,24.84,23.622,1012.96,50.0,15.72,0.0,4.424,14.7379,108.4018,11.622,11.742,2,8,3,34,1970-01-21 12:07:34.020,1970-01-21 12:08:16.308,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-22,21.4,28.48,16.419999999999998,23.880000000000003,32.14,17.8,0.16,0.16,0.0,1.2,80.6,11.84,34.06,22.734,1010.94,43.0,17.4,0.0,4.414,14.7379,108.4018,11.406,11.756,2,8,51,33,1970-01-21 12:09:00.420,1970-01-21 12:09:42.720,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-23,21.78,27.839999999999996,18.34,24.34,31.22,20.8,0.54,0.54,0.0,3.4,80.8,9.64,27.8,22.978,1011.82,44.6,17.759999999999998,0.0,4.468,14.7379,108.4018,10.886,11.768,2,9,51,58,1970-01-21 12:10:26.760,1970-01-21 12:11:09.132,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-24,21.28,27.660000000000004,16.16,23.7,31.06,17.46,0.1,0.1,0.0,1.0,80.6,10.28,29.96,23.184,1012.52,55.8,17.240000000000002,0.0,4.465999999999999,14.7379,108.4018,11.186,11.782,2,9,3,36,1970-01-21 12:11:53.160,1970-01-21 12:12:35.532,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-25,21.42,27.52,16.64,23.76,30.54,18.36,0.02,0.02,0.0,0.2,79.4,10.2,29.02,23.948,1013.26,83.4,16.9,0.0,4.618,14.7379,108.4018,11.498,11.796,2,9,3,48,1970-01-21 12:13:19.500,1970-01-21 12:14:01.980,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-26,22.0,27.380000000000003,18.54,25.06,31.22,21.18,2.74,2.74,0.0,6.4,85.8,9.26,27.96,17.322,1011.5,77.2,19.26,0.0,3.41,14.7379,108.4018,9.61,11.808000000000002,2,9,51,73,1970-01-21 12:14:45.852,1970-01-21 12:15:28.380,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-27,20.74,23.46,19.5,24.3,27.42,22.66,22.68,22.68,0.0,14.8,96.4,5.98,20.08,8.462,1010.34,98.0,20.08,0.0,1.65,14.7379,108.4018,3.228,11.822,2,9,63,61,1970-01-21 12:16:12.240,1970-01-21 12:16:54.780,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-02-28,22.0,28.48,18.32,25.58,33.36,20.66,4.8,4.8,0.0,5.2,88.8,7.74,24.76,19.65,1009.56,69.2,19.8,0.0,3.774,14.7379,108.4018,10.46,11.836,2,9,63,184,1970-01-21 12:17:38.592,1970-01-21 12:18:21.192,Đông,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-01,22.44,29.22,18.44,26.18,34.46,20.78,7.98,7.98,0.0,6.0,88.2,7.74,24.84,19.48,1009.9,55.2,20.119999999999997,0.0,3.802000000000001,14.7379,108.4018,11.046,11.848,3,9,65,216,1970-01-21 12:19:04.980,1970-01-21 12:19:47.628,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-02,22.84,29.44,18.9,26.639999999999997,34.68,21.42,8.22,8.22,0.0,4.4,86.6,8.68,26.06,19.094,1011.18,46.4,20.26,0.0,3.74,14.7379,108.4018,11.562,11.861999999999998,3,10,61,212,1970-01-21 12:20:31.320,1970-01-21 12:21:14.040,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-03,22.44,29.360000000000003,18.64,26.26,34.86,21.12,8.14,8.14,0.0,5.2,87.8,7.32,26.48,19.278,1011.88,40.8,20.16,0.0,3.718,14.7379,108.4018,11.574,11.876,3,10,63,246,1970-01-21 12:21:57.708,1970-01-21 12:22:40.440,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-04,21.16,25.34,18.84,24.3,29.1,21.380000000000003,6.459999999999999,6.459999999999999,0.0,11.6,90.6,7.959999999999999,25.18,16.282,1013.64,73.0,19.5,0.0,2.984,14.7379,108.4018,9.706,11.888000000000002,3,10,53,6,1970-01-21 12:23:24.060,1970-01-21 12:24:06.852,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-05,20.14,23.4,18.42,22.5,25.72,20.56,2.34,2.34,0.0,9.8,91.0,10.12,27.56,11.572,1014.2,89.4,18.58,0.0,2.1879999999999997,14.7379,108.4018,5.032,11.902,3,10,51,1,1970-01-21 12:24:50.412,1970-01-21 12:25:33.252,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-06,19.3,21.46,17.98,21.2,23.84,19.78,20.08,20.08,0.0,17.0,94.2,12.46,36.36,14.008,1015.52,94.2,18.32,0.0,2.3600000000000003,14.7379,108.4018,7.1240000000000006,11.916,3,10,51,11,1970-01-21 12:26:16.800,1970-01-21 12:26:59.700,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-07,19.26,23.14,17.0,20.54,24.18,18.28,2.6,2.6,0.0,8.8,86.8,16.06,43.34,19.32,1016.82,69.0,16.759999999999998,0.0,3.37,14.7379,108.4018,9.488,11.93,3,10,53,44,1970-01-21 12:27:43.140,1970-01-21 12:28:26.100,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-08,19.28,23.66,15.86,20.46,25.2,16.54,1.72,1.72,0.0,7.2,85.8,15.7,41.760000000000005,19.104,1016.76,72.2,16.64,0.0,3.4,14.7379,108.4018,10.698,11.941999999999998,3,10,3,4,1970-01-21 12:29:09.504,1970-01-21 12:29:52.500,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-09,19.380000000000003,21.619999999999997,17.880000000000003,20.92,23.1,19.4,11.84,11.84,0.0,21.6,94.8,16.9,46.88,12.79,1017.48,93.6,18.44,0.0,2.07,14.7379,108.4018,5.6579999999999995,11.958000000000002,3,11,63,9,1970-01-21 12:30:35.880,1970-01-21 12:31:18.900,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-10,18.68,20.880000000000003,17.36,19.8,22.56,18.4,18.16,18.16,0.0,23.8,95.4,17.380000000000003,47.3,14.163999999999998,1018.54,93.2,17.96,0.0,2.16,14.7379,108.4018,5.544,11.97,3,11,63,16,1970-01-21 12:32:02.220,1970-01-21 12:32:45.312,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-11,18.54,21.84,16.380000000000003,19.8,23.56,17.259999999999998,5.14,5.14,0.0,15.6,90.8,15.080000000000002,38.96,16.582,1017.34,84.8,16.94,0.0,2.81,14.7379,108.4018,9.874,11.982,3,11,51,45,1970-01-21 12:33:28.584,1970-01-21 12:34:11.712,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-12,18.32,21.42,16.56,19.68,23.2,17.86,9.16,9.16,0.0,17.6,93.0,13.6,38.3,14.532,1016.56,94.4,17.1,0.0,2.416,14.7379,108.4018,6.878,12.0,3,11,51,22,1970-01-21 12:34:54.960,1970-01-21 12:35:38.148,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-13,18.24,21.74,16.46,19.08,22.8,17.0,8.64,8.64,0.0,19.8,91.2,17.619999999999997,47.46,15.032,1017.36,94.8,16.64,0.0,2.496,14.7379,108.4018,7.025999999999999,12.01,3,11,51,20,1970-01-21 12:36:21.300,1970-01-21 12:37:04.560,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-14,18.16,21.16,16.54,18.94,21.46,17.3,15.68,15.68,0.0,17.8,91.0,17.880000000000003,45.72,14.212,1018.56,81.4,16.6,0.0,2.318,14.7379,108.4018,7.454000000000001,12.028,3,11,61,23,1970-01-21 12:37:47.640,1970-01-21 12:38:30.960,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-15,18.08,21.66,15.22,19.02,22.44,15.8,2.82,2.82,0.0,10.6,89.0,13.38,35.14,14.174,1018.7,80.0,16.119999999999997,0.0,2.472,14.7379,108.4018,7.56,12.04,3,11,53,1,1970-01-21 12:39:14.040,1970-01-21 12:39:57.360,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-16,18.84,22.82,16.2,20.2,24.42,17.3,1.5799999999999998,1.5799999999999998,0.0,8.0,87.2,11.4,31.9,17.554000000000002,1016.64,85.2,16.48,0.0,3.134,14.7379,108.4018,9.216,12.05,3,12,51,6,1970-01-21 12:40:40.380,1970-01-21 12:41:23.760,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-17,19.98,25.34,16.380000000000003,21.9,27.98,17.84,0.12,0.12,0.0,1.0,82.4,8.879999999999999,24.98,20.522,1015.24,59.4,16.56,0.0,3.851999999999999,14.7379,108.4018,10.644,12.07,3,12,51,22,1970-01-21 12:42:06.720,1970-01-21 12:42:50.160,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-18,20.619999999999997,27.04,15.72,22.96,30.78,16.939999999999998,0.06,0.06,0.0,0.4,82.6,11.0,31.52,24.836,1014.98,43.4,17.16,0.0,4.6899999999999995,14.7379,108.4018,11.89,12.08,3,12,3,43,1970-01-21 12:43:33.084,1970-01-21 12:44:16.572,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-19,21.1,27.22,16.72,23.5,31.119999999999997,18.04,0.32,0.32,0.0,1.6,80.6,11.72,33.42,24.502,1014.26,51.4,17.14,0.0,4.664,14.7379,108.4018,11.696000000000002,12.1,3,12,51,40,1970-01-21 12:44:59.460,1970-01-21 12:45:42.984,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-20,21.160000000000004,27.360000000000003,15.920000000000002,23.82,31.24,17.6,0.5,0.5,0.0,2.2,82.8,9.56,27.94,23.872,1014.02,41.2,17.7,0.0,4.601999999999999,14.7379,108.4018,11.696000000000002,12.11,3,12,3,29,1970-01-21 12:46:25.800,1970-01-21 12:47:09.420,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-21,21.04,26.74,15.86,23.4,30.139999999999997,17.22,0.06,0.06,0.0,0.4,81.0,10.68,30.839999999999996,25.072,1015.12,39.6,17.16,0.0,4.766,14.7379,108.4018,11.898,12.12,3,12,3,60,1970-01-21 12:47:52.152,1970-01-21 12:48:35.820,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-22,21.28,27.32,16.36,23.619999999999997,30.78,17.44,0.04,0.04,0.0,0.4,79.2,10.62,29.8,25.524,1014.42,42.4,16.939999999999998,0.0,4.886,14.7379,108.4018,11.9,12.14,3,12,3,61,1970-01-21 12:49:18.540,1970-01-21 12:50:02.220,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-23,21.66,28.32,16.240000000000002,24.02,31.839999999999996,17.4,0.1399999999999999,0.1399999999999999,0.0,1.2,77.2,10.32,28.5,25.994,1013.68,33.2,16.66,0.0,5.0520000000000005,14.7379,108.4018,11.7,12.15,3,13,3,53,1970-01-21 12:50:44.880,1970-01-21 12:51:28.620,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-24,21.58,28.660000000000004,15.16,23.66,31.96,15.6,0.0,0.0,0.0,0.0,73.8,9.56,27.640000000000004,26.474,1012.3,20.8,15.8,0.0,5.1899999999999995,14.7379,108.4018,11.904,12.162,3,13,3,36,1970-01-21 12:52:11.220,1970-01-21 12:52:55.020,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-25,21.72,28.6,14.920000000000002,23.86,32.24,15.14,0.0,0.0,0.0,0.0,73.0,9.92,29.24,26.456,1012.74,23.8,15.9,0.0,5.204000000000001,14.7379,108.4018,11.906,12.18,3,13,3,44,1970-01-21 12:53:37.608,1970-01-21 12:54:21.420,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-26,22.84,30.7,16.06,25.2,33.78,16.64,0.06,0.06,0.0,0.6,71.2,9.8,27.72,26.714,1012.02,25.8,16.16,0.0,5.412,14.7379,108.4018,11.908,12.19,3,13,3,38,1970-01-21 12:55:03.960,1970-01-21 12:55:47.832,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-27,23.34,31.58,16.54,25.380000000000003,34.46,17.44,0.0,0.0,0.0,0.0,66.0,9.54,27.72,26.877999999999997,1010.92,10.4,15.4,0.0,5.529999999999999,14.7379,108.4018,11.91,12.208000000000002,3,13,0,48,1970-01-21 12:56:30.300,1970-01-21 12:57:14.244,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-28,23.1,31.56,16.0,24.78,33.839999999999996,15.86,0.0,0.0,0.0,0.0,64.6,10.42,29.3,27.214,1010.78,1.6,14.52,0.0,5.65,14.7379,108.4018,11.91,12.22,3,13,0,25,1970-01-21 12:57:56.652,1970-01-21 12:58:40.680,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-29,23.119999999999997,31.8,15.26,24.76,34.46,14.580000000000002,0.0,0.0,0.0,0.0,64.2,12.1,31.82,26.916000000000004,1010.84,12.4,14.66,0.0,5.6579999999999995,14.7379,108.4018,11.914,12.232,3,13,3,50,1970-01-21 12:59:23.040,1970-01-21 13:00:07.080,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-30,23.9,32.459999999999994,17.14,26.06,35.08,18.1,0.0,0.0,0.0,0.0,67.4,11.26,32.04,25.79,1011.34,12.4,16.28,0.0,5.49,14.7379,108.4018,11.916,12.248,3,14,3,63,1970-01-21 13:00:49.380,1970-01-21 13:01:33.480,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-03-31,24.56,32.3,18.04,26.42,35.2,18.46,0.0,0.0,0.0,0.0,62.6,9.7,27.5,24.741999999999997,1011.42,64.4,16.080000000000002,0.0,5.286,14.7379,108.4018,11.918,12.26,3,14,3,192,1970-01-21 13:02:15.732,1970-01-21 13:02:59.880,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-04-01,24.7,32.0,19.119999999999997,26.82,34.76,19.6,0.0,0.0,0.0,0.0,64.6,11.2,31.76,25.096,1011.74,13.4,16.68,0.0,5.442,14.7379,108.4018,11.918,12.274,4,14,2,14,1970-01-21 13:03:42.108,1970-01-21 13:04:26.280,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-04-02,23.7,30.78,17.46,25.94,33.7,18.78,0.02,0.02,0.0,0.2,69.2,10.86,30.96,25.992,1012.78,23.4,16.82,0.0,5.444,14.7379,108.4018,11.92,12.29,4,14,3,94,1970-01-21 13:05:08.460,1970-01-21 13:05:52.680,Xuân,,,
Quảng Ngãi,Duyên hải Nam Trung Bộ,2026-04-03,24.36,31.72,17.84,26.46,35.46,18.7,0.02,0.02,0.0,0.2,64.2,10.1,29.5,25.894,1010.38,4.4,16.46,0.0,5.470000000000001,14.7379,108.4018,11.92,12.302,4,14,0,73,1970-01-21 13:06:34.800,1970-01-21 13:07:19.080,Xuân,,,
