province,region,date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,showers_sum,precipitation_hours,relative_humidity_2m_mean,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,pressure_msl_mean,cloud_cover_mean,dew_point_2m_mean,snowfall_sum,et0_fao_evapotranspiration,latitude,longitude,sunshine_hours,daylight_hours,month,week,weather_code,wind_direction_10m_dominant,sunrise,sunset,season
Thanh Hóa,Bắc Trung Bộ,2026-03-05,19.400000000000002,22.0,16.69090909090909,20.87272727272727,23.61818181818182,17.581818181818182,1.5272727272727273,1.5272727272727273,0.0,5.0,87.27272727272727,10.654545454545454,21.427272727272726,6.40090909090909,1015.6454545454545,83.0909090909091,17.181818181818183,0.0,1.3754545454545455,19.8074,105.77639999999998,0.44272727272727275,11.826363636363636,3,10,51,39,1970-01-21 12:24:51.196363636,1970-01-21 12:25:33.774545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-06,21.054545454545455,23.754545454545454,19.20909090909091,22.445454545454545,25.063636363636363,20.654545454545453,0.49090909090909096,0.49090909090909096,0.0,4.181818181818182,83.18181818181819,14.47272727272727,26.70909090909091,10.196363636363635,1016.7,84.72727272727273,17.963636363636365,0.0,2.17,19.8074,105.77639999999998,4.377272727272727,11.845454545454546,3,10,51,50,1970-01-21 12:26:17.541818181,1970-01-21 12:27:00.185454545,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-07,21.66363636363636,24.58181818181818,19.10909090909091,23.6,25.927272727272726,21.581818181818182,0.2818181818181818,0.2818181818181818,0.0,2.3636363636363638,84.27272727272727,16.018181818181816,31.818181818181817,15.561818181818182,1016.8636363636364,57.09090909090909,18.71818181818182,0.0,2.977272727272727,19.8074,105.77639999999998,9.328181818181818,11.863636363636363,3,10,51,77,1970-01-21 12:27:43.909090909,1970-01-21 12:28:26.612727272,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-08,22.3,25.236363636363638,20.018181818181816,24.718181818181815,27.072727272727274,22.963636363636365,1.4181818181818182,1.4181818181818182,0.0,9.181818181818182,87.0,17.0,31.781818181818178,15.513636363636364,1016.6545454545455,49.36363636363637,19.918181818181818,0.0,2.959090909090909,19.8074,105.77639999999998,10.283636363636363,11.88090909090909,3,10,51,127,1970-01-21 12:29:10.254545454,1970-01-21 12:29:53.034545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-09,20.990909090909092,24.5,17.945454545454545,22.027272727272727,26.19090909090909,16.272727272727273,6.090909090909091,6.090909090909091,0.0,10.727272727272727,86.45454545454545,26.59090909090909,47.1,12.088181818181818,1019.8181818181819,73.0,18.563636363636363,0.0,2.4863636363636363,19.8074,105.77639999999998,6.828181818181818,11.9,3,11,63,37,1970-01-21 12:30:36.600000000,1970-01-21 12:31:19.445454545,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-10,18.5,21.854545454545455,16.363636363636363,17.272727272727273,21.21818181818182,14.5,0.9454545454545454,0.9454545454545454,0.0,3.272727272727273,69.81818181818181,21.245454545454546,36.845454545454544,13.885454545454547,1022.4,65.27272727272727,12.718181818181819,0.0,3.244545454545454,19.8074,105.77639999999998,7.66090909090909,11.92,3,11,53,27,1970-01-21 12:32:02.956363636,1970-01-21 12:32:45.867272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-11,18.754545454545454,22.009090909090908,15.745454545454544,19.536363636363635,23.081818181818182,16.19090909090909,0.22727272727272727,0.22727272727272727,0.0,1.9090909090909092,82.36363636363636,13.009090909090908,24.481818181818184,11.447272727272727,1018.7727272727273,68.72727272727273,15.581818181818182,0.0,2.2536363636363634,19.8074,105.77639999999998,5.36090909090909,11.94,3,11,51,38,1970-01-21 12:33:29.301818181,1970-01-21 12:34:12.283636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-12,20.19090909090909,23.58181818181818,17.599999999999998,20.654545454545453,23.345454545454547,18.727272727272727,0.0,0.0,0.0,0.0,76.0,17.736363636363635,33.518181818181816,13.231818181818182,1018.2181818181817,69.0,15.572727272727274,0.0,2.8736363636363635,19.8074,105.77639999999998,6.867272727272726,11.96,3,11,3,44,1970-01-21 12:34:55.647272727,1970-01-21 12:35:38.700000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-13,20.172727272727272,24.354545454545452,16.963636363636365,20.69090909090909,24.30909090909091,17.754545454545454,0.2545454545454545,0.2545454545454545,0.0,1.7272727272727273,77.36363636363636,19.754545454545454,36.85454545454545,14.833636363636362,1019.3818181818181,72.72727272727273,15.863636363636363,0.0,3.05,19.8074,105.77639999999998,7.682727272727272,11.98,3,11,51,39,1970-01-21 12:36:22.009090909,1970-01-21 12:37:05.121818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-14,20.78181818181818,23.245454545454546,19.145454545454545,22.163636363636364,23.763636363636362,20.763636363636365,3.1727272727272724,3.1727272727272724,0.0,13.818181818181818,85.27272727272727,17.681818181818183,34.07272727272727,10.352727272727272,1019.5909090909091,91.81818181818181,18.154545454545453,0.0,2.1572727272727272,19.8074,105.77639999999998,4.304545454545455,12.0,3,11,53,71,1970-01-21 12:37:48.354545454,1970-01-21 12:38:31.538181818,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-15,21.30909090909091,24.60909090909091,18.472727272727273,23.872727272727275,27.281818181818185,20.827272727272728,1.3272727272727272,1.3272727272727272,0.0,4.818181818181818,87.0,12.29090909090909,25.563636363636363,15.993636363636364,1018.6181818181819,50.0,18.90909090909091,0.0,2.9709090909090907,19.8074,105.77639999999998,9.841818181818182,12.018181818181818,3,11,51,69,1970-01-21 12:39:14.700000000,1970-01-21 12:39:57.960000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-16,21.645454545454545,24.781818181818178,18.78181818181818,23.472727272727273,26.145454545454548,21.0,0.9545454545454546,0.9545454545454546,0.0,4.7272727272727275,85.0,18.327272727272728,34.86363636363637,16.267272727272726,1015.7363636363636,26.545454545454547,18.845454545454547,0.0,3.112727272727273,19.8074,105.77639999999998,10.68909090909091,12.033636363636363,3,12,51,157,1970-01-21 12:40:41.045454545,1970-01-21 12:41:24.376363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-17,22.37272727272727,25.60909090909091,19.463636363636365,24.2,27.20909090909091,21.727272727272727,0.35454545454545455,0.35454545454545455,0.0,2.727272727272727,84.63636363636364,21.354545454545455,39.53636363636363,16.024545454545457,1013.6272727272727,27.90909090909091,19.554545454545455,0.0,3.1163636363636367,19.8074,105.77639999999998,10.368181818181817,12.05,3,12,51,162,1970-01-21 12:42:07.396363636,1970-01-21 12:42:50.787272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-18,22.79090909090909,26.018181818181816,19.754545454545454,25.527272727272727,28.636363636363637,22.272727272727273,0.33636363636363636,0.33636363636363636,0.0,2.3636363636363638,87.36363636363636,18.581818181818182,35.09090909090909,15.305454545454547,1013.4181818181819,38.45454545454545,20.509090909090908,0.0,2.916363636363636,19.8074,105.77639999999998,9.997272727272728,12.07,3,12,3,150,1970-01-21 12:43:33.741818181,1970-01-21 12:44:17.209090909,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-19,23.39090909090909,26.8,21.027272727272727,26.145454545454548,29.58181818181818,24.218181818181815,0.18181818181818182,0.18181818181818182,0.0,1.7272727272727273,88.45454545454545,21.854545454545455,40.836363636363636,16.68909090909091,1012.1545454545455,38.63636363636363,21.21818181818182,0.0,3.147272727272727,19.8074,105.77639999999998,10.09,12.090000000000002,3,12,51,154,1970-01-21 12:45:00.087272727,1970-01-21 12:45:43.620000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-20,23.572727272727274,26.2,21.536363636363635,26.572727272727274,29.163636363636364,24.436363636363637,0.7000000000000001,0.7000000000000001,0.0,4.181818181818182,90.27272727272727,19.045454545454547,35.73636363636364,12.337272727272728,1012.0727272727272,59.18181818181818,21.80909090909091,0.0,2.3972727272727274,19.8074,105.77639999999998,6.547272727272727,12.109999999999998,3,12,51,143,1970-01-21 12:46:26.443636363,1970-01-21 12:47:10.041818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-21,23.69090909090909,25.427272727272726,22.345454545454547,26.481818181818184,27.272727272727273,25.8,1.018181818181818,1.018181818181818,0.0,5.636363636363637,89.45454545454545,21.88181818181818,40.554545454545455,10.793636363636365,1013.8454545454545,78.9090909090909,21.80909090909091,0.0,2.173636363636364,19.8074,105.77639999999998,4.615454545454546,12.13,3,12,51,120,1970-01-21 12:47:52.789090909,1970-01-21 12:48:36.452727272,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-22,24.09090909090909,26.854545454545452,22.3,27.08181818181818,29.236363636363638,26.036363636363635,0.6363636363636364,0.6363636363636364,0.0,5.090909090909091,87.27272727272727,20.554545454545455,39.20909090909091,15.117272727272729,1012.8,66.45454545454545,21.727272727272727,0.0,2.994545454545454,19.8074,105.77639999999998,8.461818181818181,12.15,3,12,51,144,1970-01-21 12:49:19.140000000,1970-01-21 12:50:02.880000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-23,24.354545454545452,26.91818181818182,22.863636363636363,27.263636363636362,29.563636363636363,26.027272727272727,0.3181818181818182,0.3181818181818182,0.0,2.6363636363636362,87.27272727272727,21.045454545454547,38.81818181818182,14.701818181818181,1011.5272727272727,60.18181818181818,22.009090909090908,0.0,2.909090909090909,19.8074,105.77639999999998,9.108181818181817,12.17,3,13,51,147,1970-01-21 12:50:45.485454545,1970-01-21 12:51:29.296363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-24,24.718181818181815,27.29090909090909,22.963636363636365,28.072727272727274,30.3,26.7,0.23636363636363636,0.23636363636363636,0.0,1.9090909090909092,87.0909090909091,18.054545454545455,34.309090909090905,15.141818181818183,1010.3545454545455,60.09090909090909,22.318181818181817,0.0,3.0327272727272727,19.8074,105.77639999999998,9.347272727272726,12.189090909090908,3,13,3,148,1970-01-21 12:52:11.841818181,1970-01-21 12:52:55.701818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-25,24.79090909090909,27.59090909090909,23.0,27.99090909090909,30.363636363636363,26.745454545454546,0.23636363636363636,0.23636363636363636,0.0,2.1818181818181817,86.54545454545455,19.509090909090908,36.654545454545456,15.947272727272729,1011.0090909090909,61.36363636363637,22.28181818181818,0.0,3.2172727272727273,19.8074,105.77639999999998,9.33090909090909,12.203636363636365,3,13,3,145,1970-01-21 12:53:38.181818181,1970-01-21 12:54:22.129090909,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-26,25.08181818181818,28.20909090909091,23.20909090909091,28.70909090909091,32.17272727272727,27.236363636363638,0.2818181818181818,0.2818181818181818,0.0,2.727272727272727,88.45454545454545,20.172727272727272,38.45454545454545,15.625454545454545,1009.3,59.27272727272727,22.963636363636365,0.0,3.0536363636363633,19.8074,105.77639999999998,8.29,12.22,3,13,51,147,1970-01-21 12:55:04.532727272,1970-01-21 12:55:48.540000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-27,25.20909090909091,28.272727272727273,23.09090909090909,29.372727272727275,32.89090909090909,27.372727272727275,0.23636363636363636,0.23636363636363636,0.0,2.272727272727273,89.72727272727273,18.263636363636365,34.90909090909091,13.039090909090909,1008.1727272727272,74.27272727272727,23.345454545454547,0.0,2.6345454545454547,19.8074,105.77639999999998,5.329999999999999,12.240000000000002,3,13,51,138,1970-01-21 12:56:30.883636363,1970-01-21 12:57:14.956363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-28,25.436363636363637,28.272727272727273,23.21818181818182,29.745454545454546,32.62727272727273,27.91818181818182,0.4,0.4,0.0,3.5454545454545454,88.81818181818181,16.863636363636363,31.845454545454547,14.744545454545454,1008.3272727272728,70.36363636363636,23.354545454545452,0.0,2.978181818181818,19.8074,105.77639999999998,8.213636363636363,12.259999999999998,3,13,51,127,1970-01-21 12:57:57.234545454,1970-01-21 12:58:41.361818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-29,25.41818181818182,28.40909090909091,23.5,29.818181818181817,32.99090909090909,27.527272727272727,2.9909090909090907,2.9909090909090907,0.0,4.363636363636363,90.72727272727273,17.945454545454545,35.56363636363636,12.57181818181818,1007.8181818181819,65.63636363636364,23.754545454545454,0.0,2.5281818181818183,19.8074,105.77639999999998,6.680909090909091,12.28,3,13,63,147,1970-01-21 12:59:23.580000000,1970-01-21 13:00:07.789090909,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-30,27.10909090909091,31.263636363636362,24.00909090909091,31.4,37.03636363636363,28.045454545454547,0.045454545454545456,0.045454545454545456,0.0,0.45454545454545453,83.72727272727273,21.30909090909091,37.60909090909091,18.513636363636365,1006.1636363636363,34.63636363636363,23.836363636363636,0.0,4.141818181818182,19.8074,105.77639999999998,9.737272727272726,12.3,3,14,3,150,1970-01-21 13:00:49.920000000,1970-01-21 13:01:34.200000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-03-31,29.6,35.88181818181818,24.672727272727272,32.96363636363636,39.6,27.6,0.02727272727272727,0.02727272727272727,0.0,0.09090909090909091,67.0909090909091,23.0,42.445454545454545,20.853636363636365,1005.4818181818181,21.181818181818183,22.09090909090909,0.0,5.552727272727273,19.8074,105.77639999999998,11.911818181818182,12.32,3,14,2,200,1970-01-21 13:02:16.281818181,1970-01-21 13:03:00.616363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-01,24.963636363636365,27.063636363636363,23.081818181818182,27.481818181818184,29.59090909090909,25.218181818181815,0.018181818181818184,0.018181818181818184,0.0,0.18181818181818182,79.0909090909091,23.8,45.60909090909091,13.505454545454546,1011.0090909090909,64.0,21.009090909090908,0.0,3.1681818181818184,19.8074,105.77639999999998,7.257272727272727,12.336363636363636,4,14,3,71,1970-01-21 13:03:42.621818181,1970-01-21 13:04:27.021818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-02,25.727272727272727,29.781818181818185,23.40909090909091,29.70909090909091,33.96363636363637,27.59090909090909,0.19090909090909092,0.19090909090909092,0.0,1.8181818181818181,85.0,20.918181818181818,39.73636363636364,18.07090909090909,1009.4090909090909,58.81818181818182,22.918181818181818,0.0,3.652727272727273,19.8074,105.77639999999998,9.539090909090909,12.356363636363636,4,14,51,146,1970-01-21 13:05:08.967272727,1970-01-21 13:05:53.454545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-03,28.11818181818182,33.872727272727275,24.136363636363637,32.627272727272725,39.88181818181818,28.236363636363638,0.0,0.0,0.0,0.0,80.45454545454545,20.181818181818183,35.018181818181816,20.39,1004.5090909090909,28.181818181818183,23.954545454545453,0.0,4.66,19.8074,105.77639999999998,10.758181818181818,12.374545454545455,4,14,3,134,1970-01-21 13:06:35.318181818,1970-01-21 13:07:19.865454545,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-04,25.836363636363636,28.754545454545454,23.772727272727273,29.781818181818185,32.85454545454545,27.354545454545452,0.509090909090909,0.509090909090909,0.0,3.0,86.54545454545455,20.863636363636363,37.41818181818182,14.664545454545454,1005.1181818181819,49.18181818181818,23.327272727272728,0.0,3.021818181818182,19.8074,105.77639999999998,9.617272727272727,12.393636363636364,4,14,51,61,1970-01-21 13:08:01.663636363,1970-01-21 13:08:46.276363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-05,27.236363636363638,31.563636363636363,23.50909090909091,32.127272727272725,38.6,28.154545454545453,0.0,0.0,0.0,0.0,83.81818181818181,17.018181818181816,30.136363636363637,19.53090909090909,1003.1636363636363,47.54545454545455,24.08181818181818,0.0,4.27,19.8074,105.77639999999998,9.66909090909091,12.411818181818182,4,14,3,165,1970-01-21 13:09:28.014545454,1970-01-21 13:10:12.681818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-06,31.645454545454548,37.199999999999996,26.336363636363636,34.49090909090909,41.336363636363636,29.281818181818185,0.0,0.0,0.0,0.0,57.81818181818182,22.79090909090909,39.24545454545454,21.524545454545454,1002.7545454545453,21.727272727272727,21.754545454545454,0.0,6.890000000000001,19.8074,105.77639999999998,12.0,12.43,4,15,3,202,1970-01-21 13:10:54.360000000,1970-01-21 13:11:39.114545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-07,31.636363636363637,37.872727272727275,27.236363636363638,35.018181818181816,42.57272727272727,29.8,0.0,0.0,0.0,0.0,57.81818181818182,17.772727272727273,31.05454545454546,21.82,1003.5181818181819,13.090909090909092,21.763636363636365,0.0,6.430000000000001,19.8074,105.77639999999998,11.99909090909091,12.44909090909091,4,15,2,210,1970-01-21 13:12:20.710909091,1970-01-21 13:13:05.536363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-08,29.518181818181816,35.08181818181818,25.472727272727273,33.56363636363636,40.97272727272727,28.80909090909091,0.0,0.0,0.0,0.0,69.63636363636364,21.79090909090909,36.163636363636364,21.69272727272727,1004.7636363636364,8.909090909090908,23.027272727272727,0.0,5.509090909090909,19.8074,105.77639999999998,11.997272727272728,12.466363636363637,4,15,2,157,1970-01-21 13:13:47.067272727,1970-01-21 13:14:31.941818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-09,28.981818181818184,33.60909090909091,25.336363636363636,33.5,40.56363636363636,29.5,0.0,0.0,0.0,0.0,77.18181818181819,22.327272727272728,37.13636363636363,21.67909090909091,1005.3181818181819,7.181818181818182,24.30909090909091,0.0,5.162727272727273,19.8074,105.77639999999998,12.0,12.486363636363636,4,15,1,146,1970-01-21 13:15:13.412727272,1970-01-21 13:15:58.363636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-10,30.218181818181815,35.85454545454545,24.845454545454547,33.52727272727273,41.22727272727273,28.44545454545454,0.0,0.0,0.0,0.0,63.63636363636363,23.718181818181815,40.74545454545455,22.667272727272728,1004.3454545454545,0.45454545454545453,21.681818181818183,0.0,6.423636363636363,19.8074,105.77639999999998,12.0,12.504545454545456,4,15,0,168,1970-01-21 13:16:39.763636363,1970-01-21 13:17:24.780000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-11,31.38181818181818,36.96363636363637,26.227272727272727,32.56363636363636,40.17272727272727,27.91818181818182,0.0,0.0,0.0,0.0,47.90909090909091,24.9,43.336363636363636,22.89818181818182,1002.6454545454545,0.8181818181818182,18.345454545454547,0.0,7.83909090909091,19.8074,105.77639999999998,12.0,12.521818181818183,4,15,0,197,1970-01-21 13:18:06.114545454,1970-01-21 13:18:51.196363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-12,30.627272727272725,36.67272727272727,25.736363636363638,33.163636363636364,41.13636363636363,27.454545454545453,0.0,0.0,0.0,0.0,57.72727272727273,23.536363636363635,39.57272727272727,22.79090909090909,1002.3,0.7272727272727273,20.90909090909091,0.0,6.748181818181819,19.8074,105.77639999999998,12.0,12.539090909090907,4,15,0,183,1970-01-21 13:19:32.465454545,1970-01-21 13:20:17.601818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-13,29.10909090909091,33.60909090909091,24.60909090909091,33.554545454545455,39.68181818181818,29.254545454545454,0.0,0.0,0.0,0.0,75.0909090909091,21.672727272727272,36.163636363636364,21.96818181818182,1004.7727272727273,3.272727272727273,23.94545454545454,0.0,5.264545454545455,19.8074,105.77639999999998,12.0,12.556363636363637,4,16,0,161,1970-01-21 13:20:58.827272727,1970-01-21 13:21:44.034545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-14,28.727272727272727,32.981818181818184,25.44545454545454,33.97272727272727,40.35454545454545,30.41818181818182,0.0,0.0,0.0,0.0,82.0909090909091,19.89090909090909,34.46363636363637,21.80181818181818,1005.4454545454545,4.636363636363637,25.19090909090909,0.0,4.817272727272727,19.8074,105.77639999999998,12.0,12.576363636363636,4,16,1,130,1970-01-21 13:22:25.178181818,1970-01-21 13:23:10.456363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-15,28.19090909090909,32.04545454545455,25.40909090909091,33.81818181818182,39.92727272727273,30.61818181818182,0.009090909090909092,0.009090909090909092,0.0,0.09090909090909091,85.63636363636364,19.518181818181816,34.43636363636364,21.401818181818182,1004.8090909090909,8.727272727272727,25.472727272727273,0.0,4.488181818181818,19.8074,105.77639999999998,11.915454545454544,12.593636363636364,4,16,1,114,1970-01-21 13:23:51.534545454,1970-01-21 13:24:36.861818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-16,27.70909090909091,31.572727272727274,25.263636363636362,33.60909090909091,39.6,30.49090909090909,0.0,0.0,0.0,0.0,87.0909090909091,18.400000000000002,33.418181818181814,21.44,1006.1909090909091,12.636363636363637,25.254545454545454,0.0,4.415454545454545,19.8074,105.77639999999998,11.80909090909091,12.610909090909091,4,16,3,134,1970-01-21 13:25:17.880000000,1970-01-21 13:26:03.294545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-17,26.736363636363638,29.236363636363638,24.963636363636365,31.50909090909091,34.699999999999996,28.6,15.727272727272727,15.727272727272727,0.0,12.545454545454545,90.0909090909091,20.990909090909092,39.17272727272727,12.147272727272728,1008.7545454545453,73.0909090909091,24.927272727272726,0.0,2.5454545454545454,19.8074,105.77639999999998,5.331818181818182,12.626363636363637,4,16,63,123,1970-01-21 13:26:44.241818181,1970-01-21 13:27:29.705454545,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-18,26.281818181818185,28.91818181818182,23.4,30.44545454545454,33.627272727272725,27.663636363636364,8.236363636363636,8.236363636363636,0.0,12.0,84.36363636363636,18.11818181818182,34.74545454545454,17.46,1010.5818181818181,83.72727272727273,23.3,0.0,3.710909090909091,19.8074,105.77639999999998,8.642727272727273,12.646363636363638,4,16,63,120,1970-01-21 13:28:10.592727272,1970-01-21 13:28:56.116363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-19,26.163636363636364,28.363636363636363,24.763636363636362,29.927272727272726,31.99090909090909,28.627272727272725,0.9363636363636364,0.9363636363636364,0.0,4.090909090909091,84.0,19.563636363636363,37.09090909090909,15.412727272727272,1009.6727272727272,67.36363636363636,23.154545454545453,0.0,3.297272727272727,19.8074,105.77639999999998,9.033636363636363,12.664545454545454,4,16,51,151,1970-01-21 13:29:36.949090909,1970-01-21 13:30:22.532727272,Xuân
