province,region,date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,showers_sum,precipitation_hours,relative_humidity_2m_mean,wind_speed_10m_max,wind_gusts_10m_max,shortwave_radiation_sum,pressure_msl_mean,cloud_cover_mean,dew_point_2m_mean,snowfall_sum,et0_fao_evapotranspiration,latitude,longitude,sunshine_hours,daylight_hours,month,week,weather_code,wind_direction_10m_dominant,sunrise,sunset,season
Thanh Hóa,Bắc Trung Bộ,2026-04-20,26.327272727272728,29.281818181818185,24.027272727272727,30.29090909090909,33.53636363636363,28.018181818181816,0.29090909090909095,0.29090909090909095,0.0,2.3636363636363638,85.36363636363636,19.88181818181818,37.38181818181818,15.355454545454545,1008.1,56.18181818181818,23.59090909090909,0.0,3.271818181818182,19.8074,105.77639999999998,7.963636363636363,12.682727272727272,4,17,51,161,1970-01-21 13:31:03.300000000,1970-01-21 13:31:48.954545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-21,27.527272727272727,31.263636363636365,25.072727272727274,31.89090909090909,36.845454545454544,29.41818181818182,0.009090909090909092,0.009090909090909092,0.0,0.09090909090909091,83.9090909090909,22.327272727272728,41.02727272727273,21.21,1005.8363636363637,42.09090909090909,24.454545454545453,0.0,4.455454545454545,19.8074,105.77639999999998,11.727272727272727,12.69818181818182,4,17,3,165,1970-01-21 13:32:29.661818181,1970-01-21 13:33:15.376363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-22,28.754545454545454,33.75454545454546,25.2,33.78181818181818,40.17272727272727,29.89090909090909,0.0,0.0,0.0,0.0,81.72727272727273,21.436363636363637,37.29090909090909,22.26090909090909,1003.9818181818181,14.727272727272727,25.072727272727274,0.0,5.005454545454546,19.8074,105.77639999999998,11.94818181818182,12.716363636363637,4,17,2,149,1970-01-21 13:33:56.018181818,1970-01-21 13:34:41.781818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-23,25.854545454545452,28.263636363636365,24.254545454545454,29.90909090909091,33.836363636363636,26.9,15.645454545454545,15.645454545454545,0.0,7.090909090909091,86.63636363636364,25.49090909090909,46.75454545454545,9.539090909090909,1006.8818181818183,87.36363636363636,23.38181818181818,0.0,2.112727272727273,19.8074,105.77639999999998,2.9490909090909088,12.734545454545456,4,17,65,45,1970-01-21 13:35:22.374545454,1970-01-21 13:36:08.214545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-24,24.536363636363635,26.172727272727272,23.281818181818185,28.063636363636363,29.436363636363637,26.645454545454548,15.227272727272727,15.227272727272727,0.0,13.909090909090908,87.0909090909091,15.727272727272727,28.5,7.723636363636363,1011.1272727272727,89.18181818181819,22.172727272727272,0.0,1.820909090909091,19.8074,105.77639999999998,0.9236363636363637,12.752727272727272,4,17,63,47,1970-01-21 13:36:48.730909091,1970-01-21 13:37:34.636363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-25,25.30909090909091,28.172727272727272,23.154545454545453,28.7,31.936363636363637,26.572727272727274,0.6090909090909091,0.6090909090909091,0.0,3.4545454545454546,80.9090909090909,15.963636363636363,30.1,19.39727272727273,1013.6454545454545,80.45454545454545,21.672727272727272,0.0,3.975454545454546,19.8074,105.77639999999998,10.42090909090909,12.766363636363637,4,17,51,64,1970-01-21 13:38:15.092727272,1970-01-21 13:39:01.041818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-26,25.58181818181818,28.727272727272727,22.572727272727274,29.70909090909091,33.21818181818182,26.99090909090909,1.1090909090909091,1.1090909090909091,0.0,4.181818181818182,82.63636363636364,14.090909090909092,28.654545454545453,19.487272727272728,1011.3272727272728,80.0909090909091,22.263636363636365,0.0,4.010909090909091,19.8074,105.77639999999998,9.936363636363636,12.784545454545453,4,17,51,136,1970-01-21 13:39:41.449090909,1970-01-21 13:40:27.474545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-27,26.527272727272727,30.172727272727272,23.827272727272728,31.045454545454547,34.945454545454545,28.3,0.8454545454545456,0.8454545454545456,0.0,5.181818181818182,85.54545454545455,17.900000000000002,34.08181818181818,20.342727272727274,1008.1,48.54545454545455,23.745454545454546,0.0,4.076363636363637,19.8074,105.77639999999998,10.666363636363636,12.802727272727275,4,18,51,170,1970-01-21 13:41:07.805454545,1970-01-21 13:41:53.896363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-28,27.318181818181817,31.7,24.272727272727273,32.52727272727273,38.49090909090909,29.427272727272726,0.5181818181818182,0.5181818181818182,0.0,0.2727272727272727,84.9090909090909,15.545454545454545,29.754545454545454,20.470909090909092,1006.3,47.09090909090909,24.336363636363636,0.0,4.301818181818182,19.8074,105.77639999999998,10.157272727272728,12.818181818181818,4,18,3,170,1970-01-21 13:42:34.172727272,1970-01-21 13:43:20.301818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-29,25.863636363636363,27.781818181818185,23.372727272727275,27.5,31.536363636363635,24.518181818181816,0.03636363636363637,0.03636363636363637,0.0,0.2727272727272727,70.81818181818181,29.44545454545454,53.22727272727273,19.930909090909093,1010.9454545454545,78.0909090909091,19.89090909090909,0.0,4.673636363636363,19.8074,105.77639999999998,9.635454545454547,12.833636363636362,4,18,3,14,1970-01-21 13:44:00.529090909,1970-01-21 13:44:46.734545454,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-04-30,24.20909090909091,27.44545454545454,21.936363636363634,25.672727272727272,30.40909090909091,22.454545454545453,0.0,0.0,0.0,0.0,68.0909090909091,16.509090909090908,31.718181818181815,20.36818181818182,1014.9363636363636,42.63636363636363,17.78181818181818,0.0,4.551818181818182,19.8074,105.77639999999998,10.65090909090909,12.848181818181816,4,18,3,60,1970-01-21 13:45:26.896363636,1970-01-21 13:46:13.156363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-01,24.745454545454546,28.027272727272727,21.245454545454546,27.281818181818185,30.872727272727275,23.936363636363637,0.0,0.0,0.0,0.0,73.18181818181819,16.736363636363635,32.518181818181816,21.569090909090907,1011.9363636363636,65.0909090909091,19.436363636363637,0.0,4.5645454545454545,19.8074,105.77639999999998,11.622727272727273,12.864545454545453,5,18,3,149,1970-01-21 13:46:53.269090909,1970-01-21 13:47:39.567272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-02,26.981818181818184,31.045454545454547,23.718181818181815,31.145454545454548,35.76363636363636,27.218181818181815,0.2545454545454545,0.2545454545454545,0.0,1.5454545454545454,81.81818181818181,21.3,39.56363636363636,19.335454545454546,1008.5545454545455,81.63636363636364,23.44545454545454,0.0,4.115454545454546,19.8074,105.77639999999998,9.916363636363636,12.88,5,18,51,169,1970-01-21 13:48:19.620000000,1970-01-21 13:49:06.000000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-03,26.58181818181818,30.763636363636362,23.272727272727273,31.854545454545452,37.74545454545454,26.872727272727275,26.263636363636365,26.263636363636365,0.0,12.0,88.27272727272727,17.3,33.43636363636364,16.885454545454543,1009.5090909090909,61.54545454545455,24.41818181818182,0.0,3.4709090909090907,19.8074,105.77639999999998,9.0,12.896363636363638,5,18,65,8,1970-01-21 13:49:45.992727272,1970-01-21 13:50:32.416363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-04,23.072727272727274,25.136363636363637,20.790909090909093,24.58181818181818,27.29090909090909,20.945454545454545,25.536363636363635,25.536363636363635,0.0,8.818181818181818,80.45454545454545,22.28181818181818,38.58181818181818,13.224545454545455,1014.7454545454547,81.0909090909091,19.381818181818183,0.0,2.891818181818182,19.8074,105.77639999999998,5.509090909090909,12.909999999999998,5,19,65,6,1970-01-21 13:51:12.354545454,1970-01-21 13:51:58.838181818,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-05,25.072727272727274,28.863636363636363,21.236363636363635,28.38181818181818,33.07272727272727,24.3,0.0,0.0,0.0,0.0,79.18181818181819,16.981818181818184,32.49090909090909,19.572727272727274,1012.0181818181819,42.36363636363637,21.018181818181816,0.0,4.095454545454546,19.8074,105.77639999999998,11.628181818181817,12.92818181818182,5,19,3,126,1970-01-21 13:52:38.732727272,1970-01-21 13:53:25.270909091,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-06,26.58181818181818,30.363636363636363,23.472727272727273,30.79090909090909,35.36363636363637,27.40909090909091,0.1272727272727273,0.1272727272727273,0.0,1.0909090909090908,83.18181818181819,19.745454545454546,38.13636363636363,21.60363636363636,1008.7727272727273,41.54545454545455,23.363636363636363,0.0,4.403636363636363,19.8074,105.77639999999998,11.732727272727272,12.94,5,19,51,165,1970-01-21 13:54:05.094545454,1970-01-21 13:54:51.676363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-07,27.354545454545452,30.036363636363635,25.336363636363636,32.71818181818182,35.92727272727273,30.60909090909091,3.3272727272727276,3.3272727272727276,0.0,8.0,87.72727272727273,17.663636363636364,34.163636363636364,17.66090909090909,1008.6363636363636,64.0909090909091,25.036363636363635,0.0,3.5463636363636364,19.8074,105.77639999999998,9.280909090909091,12.958181818181817,5,19,51,122,1970-01-21 13:55:31.467272727,1970-01-21 13:56:18.109090909,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-08,25.8,28.227272727272727,24.29090909090909,30.718181818181815,33.77272727272727,28.654545454545453,10.409090909090908,10.409090909090908,0.0,17.09090909090909,91.18181818181819,13.554545454545455,24.60909090909091,11.80909090909091,1011.8909090909091,86.27272727272727,24.2,0.0,2.4109090909090907,19.8074,105.77639999999998,5.338181818181818,12.97,5,19,61,46,1970-01-21 13:56:57.834545454,1970-01-21 13:57:44.536363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-09,25.5,27.89090909090909,23.463636363636365,29.4,31.44545454545454,27.58181818181818,9.536363636363637,9.536363636363637,0.0,14.454545454545455,86.18181818181819,17.527272727272727,32.9,13.899090909090908,1013.4818181818181,92.54545454545455,22.945454545454545,0.0,2.9400000000000004,19.8074,105.77639999999998,7.380909090909091,12.987272727272728,5,19,63,23,1970-01-21 13:58:24.207272727,1970-01-21 13:59:10.947272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-10,25.80909090909091,28.40909090909091,23.727272727272727,29.70909090909091,32.290909090909096,27.472727272727273,1.0818181818181818,1.0818181818181818,0.0,6.181818181818182,82.0909090909091,14.827272727272726,28.372727272727275,17.69818181818182,1013.1272727272727,75.18181818181819,22.418181818181818,0.0,3.6754545454545453,19.8074,105.77639999999998,9.202727272727273,13.0,5,19,51,48,1970-01-21 13:59:50.574545454,1970-01-21 14:00:37.380000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-11,26.44545454545454,29.39090909090909,23.436363636363637,31.345454545454547,34.82727272727273,28.3,0.5363636363636364,0.5363636363636364,0.0,3.6363636363636362,84.45454545454545,14.7,28.44545454545454,21.05,1011.4181818181819,72.63636363636364,23.49090909090909,0.0,4.2318181818181815,19.8074,105.77639999999998,11.724545454545455,13.013636363636364,5,20,51,117,1970-01-21 14:01:16.952727272,1970-01-21 14:02:03.796363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-12,27.55454545454546,31.099999999999998,24.94545454545454,32.89090909090909,36.82727272727273,30.163636363636364,1.9363636363636365,1.9363636363636365,0.0,4.2727272727272725,85.81818181818181,16.79090909090909,33.39090909090909,21.527272727272727,1007.9090909090909,81.0,24.827272727272728,0.0,4.343636363636364,19.8074,105.77639999999998,10.607272727272727,13.02818181818182,5,20,51,170,1970-01-21 14:02:43.320000000,1970-01-21 14:03:30.223636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-13,28.518181818181816,32.081818181818186,26.327272727272728,34.663636363636364,40.154545454545456,31.981818181818184,6.9,6.9,0.0,6.909090909090909,87.27272727272727,17.88181818181818,33.09090909090909,19.773636363636363,1004.2181818181817,59.63636363636363,26.08181818181818,0.0,4.199090909090909,19.8074,105.77639999999998,8.269090909090908,13.04,5,20,63,173,1970-01-21 14:04:09.703636363,1970-01-21 14:04:56.656363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-14,30.527272727272727,34.68181818181818,27.1,35.88181818181818,41.45454545454545,31.954545454545453,0.5363636363636364,0.5363636363636364,0.0,2.1818181818181817,73.0909090909091,17.236363636363635,29.672727272727272,21.653636363636362,1002.2636363636364,81.0,24.927272727272726,0.0,5.420909090909091,19.8074,105.77639999999998,11.53,13.055454545454547,5,20,51,202,1970-01-21 14:05:36.076363636,1970-01-21 14:06:23.067272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-15,30.7,35.08181818181818,27.19090909090909,36.699999999999996,43.31818181818182,32.127272727272725,0.8545454545454546,0.8545454545454546,0.0,2.0,72.72727272727273,14.609090909090908,26.981818181818184,22.112727272727273,1002.3090909090909,71.81818181818181,25.063636363636363,0.0,5.252727272727273,19.8074,105.77639999999998,10.468181818181819,13.07,5,20,51,209,1970-01-21 14:07:02.449090909,1970-01-21 14:07:49.500000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-16,29.94545454545454,34.60909090909091,27.172727272727272,36.36363636363637,43.08181818181818,32.73636363636364,14.045454545454545,14.045454545454545,0.0,10.818181818181818,79.0909090909091,16.236363636363635,30.254545454545454,21.38090909090909,1003.1181818181819,97.36363636363636,25.736363636363638,0.0,4.916363636363636,19.8074,105.77639999999998,9.634545454545455,13.08,5,20,63,33,1970-01-21 14:08:28.832727272,1970-01-21 14:09:15.916363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-17,28.154545454545453,30.70909090909091,27.08181818181818,35.35454545454545,39.27272727272727,33.71818181818182,16.345454545454547,16.345454545454547,0.0,18.363636363636363,91.72727272727273,9.490909090909092,23.263636363636365,15.954545454545455,1004.3727272727273,98.81818181818181,26.672727272727272,0.0,3.3027272727272727,19.8074,105.77639999999998,6.48,13.093636363636364,5,20,63,336,1970-01-21 14:09:55.200000000,1970-01-21 14:10:42.343636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-18,28.59090909090909,31.41818181818182,26.44545454545454,35.00909090909091,38.85454545454545,32.400000000000006,8.590909090909092,8.590909090909092,0.0,16.363636363636363,87.63636363636364,15.572727272727274,30.90909090909091,19.78181818181818,1004.2727272727273,97.18181818181819,26.218181818181815,0.0,4.162727272727273,19.8074,105.77639999999998,9.661818181818182,13.107272727272727,5,21,61,155,1970-01-21 14:11:21.589090909,1970-01-21 14:12:08.776363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-19,28.718181818181815,31.454545454545453,26.572727272727274,34.86363636363637,37.82727272727273,31.736363636363638,17.754545454545454,17.754545454545454,0.0,11.727272727272727,88.0,18.87272727272727,34.300000000000004,16.295454545454547,1003.5545454545455,98.81818181818181,26.463636363636365,0.0,3.5290909090909093,19.8074,105.77639999999998,6.791818181818183,13.12,5,21,63,161,1970-01-21 14:12:47.967272727,1970-01-21 14:13:35.192727272,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-20,27.972727272727273,30.863636363636363,25.836363636363636,33.99090909090909,37.345454545454544,31.454545454545453,19.29090909090909,19.29090909090909,0.0,14.363636363636363,88.36363636363636,17.154545454545453,34.32727272727273,14.310909090909092,1003.6545454545455,97.9090909090909,25.8,0.0,3.0936363636363637,19.8074,105.77639999999998,4.904545454545455,13.13,5,21,63,167,1970-01-21 14:14:14.345454545,1970-01-21 14:15:01.620000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-21,28.545454545454547,31.227272727272727,26.572727272727274,34.73636363636364,38.24545454545454,31.636363636363637,12.327272727272726,12.327272727272726,0.0,14.727272727272727,88.54545454545455,16.90909090909091,35.35454545454545,13.737272727272726,1005.6090909090909,98.63636363636364,26.38181818181818,0.0,3.0545454545454547,19.8074,105.77639999999998,4.042727272727273,13.140000000000002,5,21,63,164,1970-01-21 14:15:40.729090909,1970-01-21 14:16:28.036363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-22,30.29090909090909,33.41818181818182,27.70909090909091,35.800000000000004,39.836363636363636,32.88181818181818,0.5272727272727272,0.5272727272727272,0.0,2.5454545454545454,78.81818181818181,20.318181818181817,35.70909090909091,22.60727272727273,1006.1818181818181,92.54545454545455,26.018181818181816,0.0,5.3136363636363635,19.8074,105.77639999999998,11.354545454545455,13.15090909090909,5,21,51,172,1970-01-21 14:17:07.123636363,1970-01-21 14:17:54.463636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-23,31.3,34.32727272727272,28.55454545454546,35.53636363636363,40.09090909090909,31.818181818181817,0.05454545454545454,0.05454545454545454,0.0,0.5454545454545454,68.0,21.58181818181818,37.154545454545456,23.513636363636362,1005.3727272727273,69.36363636363636,24.58181818181818,0.0,6.424545454545455,19.8074,105.77639999999998,11.96,13.160909090909092,5,21,3,192,1970-01-21 14:18:33.501818181,1970-01-21 14:19:20.896363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-24,32.154545454545456,36.13636363636363,29.05454545454546,36.43636363636364,42.42727272727273,32.41818181818182,0.16363636363636364,0.16363636363636364,0.0,1.0909090909090908,63.72727272727273,20.436363636363637,36.809090909090905,25.216363636363635,1005.1636363636363,73.45454545454545,24.29090909090909,0.0,7.071818181818182,19.8074,105.77639999999998,12.02090909090909,13.172727272727274,5,21,51,198,1970-01-21 14:19:59.885454545,1970-01-21 14:20:47.301818181,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-25,32.71818181818182,36.74545454545454,29.41818181818182,36.95454545454545,42.82727272727273,32.58181818181818,0.09090909090909091,0.09090909090909091,0.0,0.6363636363636364,61.45454545454545,20.354545454545455,35.97272727272727,25.614545454545453,1003.7454545454547,42.09090909090909,24.145454545454548,0.0,7.415454545454545,19.8074,105.77639999999998,12.003636363636362,13.182727272727272,5,22,3,202,1970-01-21 14:21:26.269090909,1970-01-21 14:22:13.740000000,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-26,33.03636363636363,37.190909090909095,29.272727272727273,37.58181818181818,43.4,32.93636363636364,0.05454545454545454,0.05454545454545454,0.0,0.5454545454545454,60.45454545454545,18.636363636363637,32.72727272727273,25.833636363636366,1002.5909090909091,2.090909090909091,24.127272727272725,0.0,7.345454545454545,19.8074,105.77639999999998,12.219999999999999,13.192727272727273,5,22,0,207,1970-01-21 14:22:52.669090909,1970-01-21 14:23:40.156363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-27,32.518181818181816,36.90909090909091,29.336363636363636,38.0,44.654545454545456,33.53636363636363,0.11818181818181818,0.11818181818181818,0.0,0.9090909090909091,66.63636363636364,20.154545454545453,34.981818181818184,25.769090909090906,1004.2090909090908,14.181818181818182,25.236363636363638,0.0,6.736363636363635,19.8074,105.77639999999998,12.2,13.202727272727271,5,22,51,164,1970-01-21 14:24:19.052727272,1970-01-21 14:25:06.583636363,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-28,30.981818181818184,34.93636363636364,27.545454545454547,38.554545454545455,43.61818181818182,34.97272727272727,0.09090909090909091,0.09090909090909091,0.0,0.45454545454545453,80.72727272727273,15.654545454545454,30.127272727272725,25.462727272727275,1006.8272727272728,26.272727272727273,27.018181818181816,0.0,5.558181818181819,19.8074,105.77639999999998,12.124545454545455,13.210909090909091,5,22,3,93,1970-01-21 14:25:45.441818181,1970-01-21 14:26:33.016363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-29,29.263636363636362,31.46363636363636,25.863636363636363,36.336363636363636,39.67272727272727,31.29090909090909,10.136363636363637,10.136363636363637,0.0,12.636363636363637,85.54545454545455,11.827272727272726,24.91818181818182,19.67818181818182,1008.7,66.63636363636364,26.572727272727274,0.0,4.119090909090909,19.8074,105.77639999999998,10.494545454545454,13.22090909090909,5,22,63,10,1970-01-21 14:27:11.836363636,1970-01-21 14:27:59.427272727,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-30,28.681818181818183,32.699999999999996,24.545454545454547,34.39090909090909,38.97272727272727,28.69090909090909,4.836363636363636,4.836363636363636,0.0,11.0,81.72727272727273,14.418181818181818,28.827272727272728,18.688181818181818,1009.7272727272727,82.18181818181819,25.036363636363635,0.0,4.158181818181818,19.8074,105.77639999999998,7.797272727272727,13.23,5,22,61,40,1970-01-21 14:28:38.225454545,1970-01-21 14:29:25.865454545,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-05-31,28.818181818181817,32.699999999999996,25.036363636363635,34.52727272727273,40.03636363636363,30.281818181818185,1.5818181818181818,1.5818181818181818,0.0,7.636363636363637,79.81818181818181,14.8,29.154545454545453,24.953636363636363,1008.7909090909092,21.0,24.763636363636362,0.0,5.407272727272727,19.8074,105.77639999999998,12.045454545454545,13.239090909090908,5,22,51,105,1970-01-21 14:30:04.620000000,1970-01-21 14:30:52.276363636,Xuân
Thanh Hóa,Bắc Trung Bộ,2026-06-01,30.05454545454546,33.47272727272727,26.654545454545453,35.96363636363637,40.77272727272727,32.17272727272727,0.4727272727272727,0.4727272727272727,0.0,2.5454545454545454,77.63636363636364,16.027272727272727,31.127272727272725,25.39454545454545,1007.3909090909091,12.909090909090908,25.545454545454547,0.0,5.6890909090909085,19.8074,105.77639999999998,12.219090909090909,13.247272727272728,6,23,51,161,1970-01-21 14:31:31.009090909,1970-01-21 14:32:18.703636363,Hè
Thanh Hóa,Bắc Trung Bộ,2026-06-02,30.49090909090909,33.300000000000004,27.89090909090909,36.90909090909091,40.74545454545454,34.518181818181816,0.34545454545454546,0.34545454545454546,0.0,1.5454545454545454,80.0,18.69090909090909,36.64545454545455,24.974545454545453,1005.3090909090909,19.545454545454547,26.50909090909091,0.0,5.503636363636364,19.8074,105.77639999999998,12.211818181818181,13.252727272727272,6,23,51,157,1970-01-21 14:32:57.409090909,1970-01-21 14:33:45.136363636,Hè
Thanh Hóa,Bắc Trung Bộ,2026-06-03,31.10909090909091,35.35454545454545,28.336363636363636,38.0,43.26363636363636,35.11818181818182,1.4272727272727275,1.4272727272727275,0.0,2.272727272727273,79.0,18.463636363636365,35.60909090909091,25.201818181818183,1002.5727272727272,9.454545454545455,26.772727272727273,0.0,5.681818181818182,19.8074,105.77639999999998,11.981818181818182,13.260909090909092,6,23,51,170,1970-01-21 14:34:23.809090909,1970-01-21 14:35:11.547272727,Hè
Thanh Hóa,Bắc Trung Bộ,2026-06-04,31.654545454545453,37.03636363636363,27.94545454545454,38.92727272727273,45.1,34.76363636363636,1.6454545454545455,1.6454545454545455,0.0,3.0,76.45454545454545,13.390909090909092,26.2,25.19181818181818,1001.7363636363636,26.181818181818183,26.536363636363635,0.0,5.722727272727273,19.8074,105.77639999999998,12.188181818181818,13.26909090909091,6,23,61,178,1970-01-21 14:35:50.209090909,1970-01-21 14:36:37.974545454,Hè
